Ngày,Tên_mặt_hàng,Thị_trường,Loại_giá,Nguồn,Giá,Ngành_hàng
2020-02-11,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30697.0,0.0
2020-02-11,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30750.0,0.0
2020-02-12,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30906.0,0.0
2020-02-12,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30650.0,0.0
2020-02-13,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30706.0,0.0
2020-02-13,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30550.0,0.0
2020-02-14,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31114.0,0.0
2020-02-14,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30950.0,0.0
2020-02-15,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30950.0,0.0
2020-02-16,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30950.0,0.0
2020-02-17,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31481.0,0.0
2020-02-17,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31450.0,0.0
2020-02-18,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31481.0,0.0
2020-02-18,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31550.0,0.0
2020-02-19,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31481.0,0.0
2020-02-19,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31067.0,0.0
2020-02-20,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30981.0,0.0
2020-02-20,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31250.0,0.0
2020-02-21,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31025.0,0.0
2020-02-21,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31050.0,0.0
2020-02-22,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31050.0,0.0
2020-02-23,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31050.0,0.0
2020-02-24,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31281.0,0.0
2020-02-24,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31450.0,0.0
2020-02-25,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31069.0,0.0
2020-02-25,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31050.0,0.0
2020-02-26,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31281.0,0.0
2020-02-26,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31250.0,0.0
2020-02-27,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31481.0,0.0
2020-02-27,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31550.0,0.0
2020-02-28,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31419.0,0.0
2020-02-28,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31450.0,0.0
2020-02-29,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31450.0,0.0
2020-03-01,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31450.0,0.0
2020-03-02,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31367.0,0.0
2020-03-02,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31250.0,0.0
2020-03-03,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31567.0,0.0
2020-03-03,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31450.0,0.0
2020-03-04,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,32567.0,0.0
2020-03-04,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,32133.0,0.0
2020-03-05,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31767.0,0.0
2020-03-05,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31450.0,0.0
2020-03-06,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30883.0,0.0
2020-03-06,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30750.0,0.0
2020-03-07,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30750.0,0.0
2020-03-08,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30750.0,0.0
2020-03-09,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30714.0,0.0
2020-03-09,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30650.0,0.0
2020-03-10,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30714.0,0.0
2020-03-10,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30450.0,0.0
2020-03-11,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31314.0,0.0
2020-03-11,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31250.0,0.0
2020-03-12,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31383.0,0.0
2020-03-12,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30950.0,0.0
2020-03-13,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30614.0,0.0
2020-03-13,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30517.0,0.0
2020-03-14,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30517.0,0.0
2020-03-15,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30517.0,0.0
2020-03-16,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30519.0,0.0
2020-03-16,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-17,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30131.0,0.0
2020-03-17,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29750.0,0.0
2020-03-18,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29914.0,0.0
2020-03-18,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30450.0,0.0
2020-03-19,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30214.0,0.0
2020-03-19,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-20,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30014.0,0.0
2020-03-20,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-21,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-22,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-23,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30467.0,0.0
2020-03-23,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-24,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30567.0,0.0
2020-03-24,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-25,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30767.0,0.0
2020-03-25,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30650.0,0.0
2020-03-26,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30767.0,0.0
2020-03-26,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30800.0,0.0
2020-03-27,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-03-27,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-28,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-29,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30250.0,0.0
2020-03-30,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29725.0,0.0
2020-03-30,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29750.0,0.0
2020-03-31,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29719.0,0.0
2020-03-31,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29750.0,0.0
2020-04-01,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29419.0,0.0
2020-04-01,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29250.0,0.0
2020-04-02,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29200.0,0.0
2020-04-02,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,28900.0,0.0
2020-04-03,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30000.0,0.0
2020-04-03,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29700.0,0.0
2020-04-04,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29700.0,0.0
2020-04-05,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29700.0,0.0
2020-04-06,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29833.0,0.0
2020-04-06,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29467.0,0.0
2020-04-07,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29833.0,0.0
2020-04-07,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29467.0,0.0
2020-04-08,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30033.0,0.0
2020-04-08,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29667.0,0.0
2020-04-09,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30067.0,0.0
2020-04-09,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29567.0,0.0
2020-04-10,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29967.0,0.0
2020-04-10,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29467.0,0.0
2020-04-11,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29467.0,0.0
2020-04-12,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29467.0,0.0
2020-04-13,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29933.0,0.0
2020-04-13,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29467.0,0.0
2020-04-14,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29933.0,0.0
2020-04-14,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29467.0,0.0
2020-04-15,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29733.0,0.0
2020-04-15,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29167.0,0.0
2020-04-16,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30033.0,0.0
2020-04-16,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29467.0,0.0
2020-04-17,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30133.0,0.0
2020-04-17,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29567.0,0.0
2020-04-18,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29567.0,0.0
2020-04-19,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29567.0,0.0
2020-04-20,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29933.0,0.0
2020-04-20,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29367.0,0.0
2020-04-21,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29833.0,0.0
2020-04-21,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29267.0,0.0
2020-04-22,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29400.0,0.0
2020-04-22,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,28767.0,0.0
2020-04-23,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29000.0,0.0
2020-04-23,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,28367.0,0.0
2020-04-24,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29300.0,0.0
2020-04-24,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,28667.0,0.0
2020-04-25,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,28667.0,0.0
2020-04-26,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,28667.0,0.0
2020-04-27,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29633.0,0.0
2020-04-27,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29167.0,0.0
2020-04-28,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,29733.0,0.0
2020-04-28,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29267.0,0.0
2020-04-29,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-04-29,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29867.0,0.0
2020-04-30,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30467.0,0.0
2020-04-30,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29967.0,0.0
2020-05-01,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30567.0,0.0
2020-05-01,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30067.0,0.0
2020-05-02,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30067.0,0.0
2020-05-03,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30067.0,0.0
2020-05-04,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30933.0,0.0
2020-05-04,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30467.0,0.0
2020-05-05,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-05-05,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-06,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31067.0,0.0
2020-05-06,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30567.0,0.0
2020-05-07,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31067.0,0.0
2020-05-07,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30567.0,0.0
2020-05-08,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30767.0,0.0
2020-05-08,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30267.0,0.0
2020-05-09,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30267.0,0.0
2020-05-10,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30267.0,0.0
2020-05-11,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-05-11,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-12,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31067.0,0.0
2020-05-12,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30567.0,0.0
2020-05-13,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30767.0,0.0
2020-05-13,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30267.0,0.0
2020-05-14,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30533.0,0.0
2020-05-14,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29967.0,0.0
2020-05-15,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31033.0,0.0
2020-05-15,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-16,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-17,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-18,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-05-18,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-19,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31067.0,0.0
2020-05-19,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30567.0,0.0
2020-05-20,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30767.0,0.0
2020-05-20,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30267.0,0.0
2020-05-21,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30533.0,0.0
2020-05-21,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29967.0,0.0
2020-05-22,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31033.0,0.0
2020-05-22,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-23,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-24,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-05-25,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31667.0,0.0
2020-05-25,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31167.0,0.0
2020-05-26,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,32067.0,0.0
2020-05-26,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31567.0,0.0
2020-05-27,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31867.0,0.0
2020-05-27,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31367.0,0.0
2020-05-28,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31367.0,0.0
2020-05-28,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-05-29,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31167.0,0.0
2020-05-29,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30667.0,0.0
2020-05-30,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30667.0,0.0
2020-05-31,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30667.0,0.0
2020-06-01,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31167.0,0.0
2020-06-01,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30667.0,0.0
2020-06-02,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30967.0,0.0
2020-06-02,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30467.0,0.0
2020-06-03,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31533.0,0.0
2020-06-03,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-06-04,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31933.0,0.0
2020-06-04,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31267.0,0.0
2020-06-05,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31867.0,0.0
2020-06-05,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31167.0,0.0
2020-06-06,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31167.0,0.0
2020-06-07,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31167.0,0.0
2020-06-08,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,32567.0,0.0
2020-06-08,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31867.0,0.0
2020-06-09,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,32700.0,0.0
2020-06-09,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,32067.0,0.0
2020-06-10,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,32267.0,0.0
2020-06-10,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31667.0,0.0
2020-06-11,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31767.0,0.0
2020-06-11,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,31167.0,0.0
2020-06-12,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31433.0,0.0
2020-06-12,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-06-13,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-06-14,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-06-15,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31467.0,0.0
2020-06-15,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-06-16,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,31167.0,0.0
2020-06-16,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30567.0,0.0
2020-06-17,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30867.0,0.0
2020-06-17,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30267.0,0.0
2020-06-18,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30967.0,0.0
2020-06-18,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-06-19,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30667.0,0.0
2020-06-19,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30067.0,0.0
2020-06-20,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30067.0,0.0
2020-06-21,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30067.0,0.0
2020-06-22,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30767.0,0.0
2020-06-22,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30167.0,0.0
2020-06-23,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30967.0,0.0
2020-06-23,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-06-24,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30967.0,0.0
2020-06-24,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30367.0,0.0
2020-06-25,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30767.0,0.0
2020-06-25,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,30167.0,0.0
2020-06-26,24,0.9047619047619048,0.6363636363636364,0.15384615384615385,30633.0,0.0
2020-06-26,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29967.0,0.0
2020-06-27,24,0.5714285714285714,0.6363636363636364,0.15384615384615385,29967.0,0.0
